5,1,5,2022-06-18 06:30:00
7,6,6,2022-06-18 07:30:00
1,10,1,2022-06-18 08:30:00
8,9,9,2022-06-18 09:30:00
4,3,3,2022-06-18 10:30:00
2,7,7,2022-06-19 06:30:00
4,9,9,2022-06-19 07:30:00
5,1,5,2022-06-19 08:30:00
10,3,3,2022-06-19 09:30:00
8,6,8,2022-06-19 10:30:00
1,4,1,2022-06-20 06:30:00
6,5,5,2022-06-20 07:30:00
9,2,9,2022-06-20 08:30:00
3,7,3,2022-06-20 09:30:00
10,8,10,2022-06-20 10:30:00
4,2,2,2022-06-26 06:30:00
1,7,1,2022-06-26 07:30:00
10,9,10,2022-06-26 08:30:00
5,8,5,2022-06-26 09:30:00
6,3,6,2022-06-26 10:30:00
7,10,7,2022-06-27 06:30:00
9,6,9,2022-06-27 07:30:00
2,1,2,2022-06-27 08:30:00
3,5,3,2022-06-27 09:30:00
8,4,4,2022-06-27 10:30:00
10,5,5,2022-07-03 06:30:00
6,4,6,2022-07-03 07:30:00
1,9,1,2022-07-03 08:30:00
7,8,7,2022-07-03 09:30:00
3,2,2,2022-07-03 10:30:00
4,10,4,2022-07-04 06:30:00
5,7,5,2022-07-04 07:30:00
2,6,6,2022-07-04 08:30:00
9,3,9,2022-07-04 09:30:00
8,1,1,2022-07-04 10:30:00
1,6,6,2022-07-17 06:30:00
4,5,5,2022-07-17 07:30:00
10,2,2,2022-07-17 08:30:00
8,3,3,2022-07-17 09:30:00
9,7,9,2022-07-17 10:30:00
6,10,10,2022-07-18 06:30:00
3,1,1,2022-07-18 07:30:00
5,9,5,2022-07-18 08:30:00
2,8,8,2022-07-18 09:30:00
7,4,7,2022-07-18 10:30:00
4,2,,2022-07-24 06:30:00
9,8,,2022-07-24 07:30:00
10,1,,2022-07-24 08:30:00
5,3,,2022-07-24 09:30:00
7,6,,2022-07-24 10:30:00
9,3,,2022-07-25 06:30:00
7,2,,2022-07-25 07:30:00
5,1,,2022-07-25 08:30:00
10,8,,2022-07-25 09:30:00
6,4,,2022-07-25 10:30:00
6,2,,2022-07-31 06:30:00
4,1,,2022-07-31 07:30:00
10,9,,2022-07-31 08:30:00
7,3,,2022-07-31 09:30:00
5,8,,2022-07-31 10:30:00
10,7,,2022-08-01 06:30:00
5,6,,2022-08-01 07:30:00
9,2,,2022-08-01 08:30:00
8,1,,2022-08-01 09:30:00
4,3,,2022-08-01 10:30:00
7,1,,2022-08-07 06:30:00
5,10,,2022-08-07 07:30:00
9,6,,2022-08-07 08:30:00
8,4,,2022-08-07 09:30:00
3,2,,2022-08-07 10:30:00
10,4,,2022-08-08 06:30:00
2,1,,2022-08-08 07:30:00
5,9,,2022-08-08 08:30:00
8,7,,2022-08-08 09:30:00
6,3,,2022-08-08 10:30:00
9,4,,2022-08-13 06:30:00
5,7,,2022-08-13 07:30:00
6,1,,2022-08-13 08:30:00
10,3,,2022-08-13 09:30:00
8,2,,2022-08-13 10:30:00
9,7,,2022-08-14 06:30:00
3,1,,2022-08-14 07:30:00
10,2,,2022-08-14 08:30:00
8,6,,2022-08-14 09:30:00
5,4,,2022-08-14 10:30:00
8,3,,2022-08-15 06:30:00
5,2,,2022-08-15 07:30:00
9,1,,2022-08-15 08:30:00
7,4,,2022-08-15 09:30:00
10,6,,2022-08-15 10:30:00